GC,GC2,Name,Server,ActivationPreference,ReplayLagTime,TruncationLagTime
"VersionNumber","2.1","7.6",,,,"0.00:00:00"
"cdc-tp01.campus.ad.uvm.edu","cdc-mh01.campus.ad.uvm.edu","DAG1-DB001","msx-tp02","2","0.00:00:00","0.00:00:00"
"cdc-tp01.campus.ad.uvm.edu","cdc-mh01.campus.ad.uvm.edu","DAG1-DB001","msx-mh01","3","0.00:00:00","0.00:00:00"
"cdc-tp01.campus.ad.uvm.edu","cdc-mh01.campus.ad.uvm.edu","DAG1-DB001","msx-mh02","4","14.0:00:00","0.0:00:00"
"cdc-tp01.campus.ad.uvm.edu","cdc-mh01.campus.ad.uvm.edu","DAG1-DB002","msx-tp03","2","0.00:00:00","0.00:00:00"
"cdc-tp01.campus.ad.uvm.edu","cdc-mh01.campus.ad.uvm.edu","DAG1-DB002","msx-mh02","3","0.00:00:00","0.00:00:00"
"cdc-tp01.campus.ad.uvm.edu","cdc-mh01.campus.ad.uvm.edu","DAG1-DB002","msx-mh03","4","14.0:00:00","0.0:00:00"
"cdc-tp01.campus.ad.uvm.edu","cdc-mh01.campus.ad.uvm.edu","DAG1-DB003","msx-tp04","2","0.00:00:00","0.00:00:00"
"cdc-tp01.campus.ad.uvm.edu","cdc-mh01.campus.ad.uvm.edu","DAG1-DB003","msx-mh03","3","0.00:00:00","0.00:00:00"
"cdc-tp01.campus.ad.uvm.edu","cdc-mh01.campus.ad.uvm.edu","DAG1-DB003","msx-mh04","4","14.0:00:00","0.0:00:00"
"cdc-tp01.campus.ad.uvm.edu","cdc-mh01.campus.ad.uvm.edu","DAG1-DB004","msx-tp05","2","0.00:00:00","0.00:00:00"
"cdc-tp01.campus.ad.uvm.edu","cdc-mh01.campus.ad.uvm.edu","DAG1-DB004","msx-mh04","3","0.00:00:00","0.00:00:00"
"cdc-tp01.campus.ad.uvm.edu","cdc-mh01.campus.ad.uvm.edu","DAG1-DB004","msx-mh05","4","14.0:00:00","0.0:00:00"
"cdc-tp01.campus.ad.uvm.edu","cdc-mh01.campus.ad.uvm.edu","DAG1-DB005","msx-tp06","2","0.00:00:00","0.00:00:00"
"cdc-tp01.campus.ad.uvm.edu","cdc-mh01.campus.ad.uvm.edu","DAG1-DB005","msx-mh05","3","0.00:00:00","0.00:00:00"
"cdc-tp01.campus.ad.uvm.edu","cdc-mh01.campus.ad.uvm.edu","DAG1-DB005","msx-mh06","4","14.0:00:00","0.0:00:00"
"cdc-tp01.campus.ad.uvm.edu","cdc-mh01.campus.ad.uvm.edu","DAG1-DB006","msx-tp01","2","0.00:00:00","0.00:00:00"
